2decd4	//	zeta(211) = 1753 ^ bitrev(211) mod q = 1753 ^ (203) mod q = 23'h2decd4 = 23'd3009748;
58018c	//	zeta(212) = 1753 ^ bitrev(212) mod q = 1753 ^ ( 43) mod q = 23'h58018c = 23'd5767564;
3f4cf5	//	zeta(213) = 1753 ^ bitrev(213) mod q = 1753 ^ (171) mod q = 23'h3f4cf5 = 23'd4148469;
0b7009	//	zeta(214) = 1753 ^ bitrev(214) mod q = 1753 ^ (107) mod q = 23'h0b7009 = 23'd749577;
427e23	//	zeta(215) = 1753 ^ bitrev(215) mod q = 1753 ^ (235) mod q = 23'h427e23 = 23'd4357667;
3cbd37	//	zeta(216) = 1753 ^ bitrev(216) mod q = 1753 ^ ( 27) mod q = 23'h3cbd37 = 23'd3980599;
273333	//	zeta(217) = 1753 ^ bitrev(217) mod q = 1753 ^ (155) mod q = 23'h273333 = 23'd2569011;
673957	//	zeta(218) = 1753 ^ bitrev(218) mod q = 1753 ^ ( 91) mod q = 23'h673957 = 23'd6764887;
1a4b5d	//	zeta(219) = 1753 ^ bitrev(219) mod q = 1753 ^ (219) mod q = 23'h1a4b5d = 23'd1723229;
196926	//	zeta(220) = 1753 ^ bitrev(220) mod q = 1753 ^ ( 59) mod q = 23'h196926 = 23'd1665318;
1ef206	//	zeta(221) = 1753 ^ bitrev(221) mod q = 1753 ^ (187) mod q = 23'h1ef206 = 23'd2028038;
11c14e	//	zeta(222) = 1753 ^ bitrev(222) mod q = 1753 ^ (123) mod q = 23'h11c14e = 23'd1163598;
4c76c8	//	zeta(223) = 1753 ^ bitrev(223) mod q = 1753 ^ (251) mod q = 23'h4c76c8 = 23'd5011144;
3cf42f	//	zeta(224) = 1753 ^ bitrev(224) mod q = 1753 ^ (  7) mod q = 23'h3cf42f = 23'd3994671;
7fb19a	//	zeta(225) = 1753 ^ bitrev(225) mod q = 1753 ^ (135) mod q = 23'h7fb19a = 23'd8368538;
6af66c	//	zeta(226) = 1753 ^ bitrev(226) mod q = 1753 ^ ( 71) mod q = 23'h6af66c = 23'd7009900;
2e1669	//	zeta(227) = 1753 ^ bitrev(227) mod q = 1753 ^ (199) mod q = 23'h2e1669 = 23'd3020393;
3352d6	//	zeta(228) = 1753 ^ bitrev(228) mod q = 1753 ^ ( 39) mod q = 23'h3352d6 = 23'd3363542;
034760	//	zeta(229) = 1753 ^ bitrev(229) mod q = 1753 ^ (167) mod q = 23'h034760 = 23'd214880;
085260	//	zeta(230) = 1753 ^ bitrev(230) mod q = 1753 ^ (103) mod q = 23'h085260 = 23'd545376;
741e78	//	zeta(231) = 1753 ^ bitrev(231) mod q = 1753 ^ (231) mod q = 23'h741e78 = 23'd7609976;
2f6316	//	zeta(232) = 1753 ^ bitrev(232) mod q = 1753 ^ ( 23) mod q = 23'h2f6316 = 23'd3105558;
6f0a11	//	zeta(233) = 1753 ^ bitrev(233) mod q = 1753 ^ (151) mod q = 23'h6f0a11 = 23'd7277073;
07c0f1	//	zeta(234) = 1753 ^ bitrev(234) mod q = 1753 ^ ( 87) mod q = 23'h07c0f1 = 23'd508145;
776d0b	//	zeta(235) = 1753 ^ bitrev(235) mod q = 1753 ^ (215) mod q = 23'h776d0b = 23'd7826699;
0d1ff0	//	zeta(236) = 1753 ^ bitrev(236) mod q = 1753 ^ ( 55) mod q = 23'h0d1ff0 = 23'd860144;
345824	//	zeta(237) = 1753 ^ bitrev(237) mod q = 1753 ^ (183) mod q = 23'h345824 = 23'd3430436;
0223d4	//	zeta(238) = 1753 ^ bitrev(238) mod q = 1753 ^ (119) mod q = 23'h0223d4 = 23'd140244;
68c559	//	zeta(239) = 1753 ^ bitrev(239) mod q = 1753 ^ (247) mod q = 23'h68c559 = 23'd6866265;
5e8885	//	zeta(240) = 1753 ^ bitrev(240) mod q = 1753 ^ ( 15) mod q = 23'h5e8885 = 23'd6195333;
2faa32	//	zeta(241) = 1753 ^ bitrev(241) mod q = 1753 ^ (143) mod q = 23'h2faa32 = 23'd3123762;
23fc65	//	zeta(242) = 1753 ^ bitrev(242) mod q = 1753 ^ ( 79) mod q = 23'h23fc65 = 23'd2358373;
5e6942	//	zeta(243) = 1753 ^ bitrev(243) mod q = 1753 ^ (207) mod q = 23'h5e6942 = 23'd6187330;
51e0ed	//	zeta(244) = 1753 ^ bitrev(244) mod q = 1753 ^ ( 47) mod q = 23'h51e0ed = 23'd5365997;
65adb3	//	zeta(245) = 1753 ^ bitrev(245) mod q = 1753 ^ (175) mod q = 23'h65adb3 = 23'd6663603;
2ca5e6	//	zeta(246) = 1753 ^ bitrev(246) mod q = 1753 ^ (111) mod q = 23'h2ca5e6 = 23'd2926054;
79e1fe	//	zeta(247) = 1753 ^ bitrev(247) mod q = 1753 ^ (239) mod q = 23'h79e1fe = 23'd7987710;
7b4064	//	zeta(248) = 1753 ^ bitrev(248) mod q = 1753 ^ ( 31) mod q = 23'h7b4064 = 23'd8077412;
35e1dd	//	zeta(249) = 1753 ^ bitrev(249) mod q = 1753 ^ (159) mod q = 23'h35e1dd = 23'd3531229;
433aac	//	zeta(250) = 1753 ^ bitrev(250) mod q = 1753 ^ ( 95) mod q = 23'h433aac = 23'd4405932;
464ade	//	zeta(251) = 1753 ^ bitrev(251) mod q = 1753 ^ (223) mod q = 23'h464ade = 23'd4606686;
1cfe14	//	zeta(252) = 1753 ^ bitrev(252) mod q = 1753 ^ ( 63) mod q = 23'h1cfe14 = 23'd1900052;
73f1ce	//	zeta(253) = 1753 ^ bitrev(253) mod q = 1753 ^ (191) mod q = 23'h73f1ce = 23'd7598542;
10170e	//	zeta(254) = 1753 ^ bitrev(254) mod q = 1753 ^ (127) mod q = 23'h10170e = 23'd1054478;
74b6d7	//	zeta(255) = 1753 ^ bitrev(255) mod q = 1753 ^ (255) mod q = 23'h74b6d7 = 23'd7648983;
